Claim ID,Date,State,Claim Amount,Claim Type,Customer Age,Home Value,Insurance Coverage,Claim Status
C001,10/2/2022,CO,27681.48,Natural Disaster,50,481417.96,359208.16,Pending
C002,1/20/2023,WY,47046.65,Natural Disaster,32,607793.16,506435.51,Approved
C003,10/27/2019,RI,31884.76,Water Damage,32,474481.49,276316.07,Pending
C004,9/5/2021,MO,11583.49,Natural Disaster,59,477844.66,419509.42,Denied
C005,10/29/2023,OK,16605.03,Water Damage,55,653831.25,646965.33,Denied
C006,8/11/2023,MA,6089.05,Theft,63,174441.58,131864.99,Pending
C007,12/3/2022,NC,28403.52,Water Damage,39,265677.05,262396.63,Pending
C008,1/21/2022,MO,33231.4,Natural Disaster,65,313057.31,176518.5,Denied
C009,7/13/2023,OK,49263.36,Natural Disaster,34,376435.52,242026.89,Denied
C010,7/10/2022,CT,30919.9,Fire,55,923945.08,527776.33,Approved
C011,6/9/2024,MD,36443.33,Theft,53,945423.15,645435.95,Pending
C012,5/2/2021,CA,34189.86,Fire,38,838195.71,719029.73,Approved
C013,10/9/2023,NC,2700.2,Water Damage,49,717421.39,685936.96,Pending
C014,8/29/2020,OK,43900.78,Water Damage,48,834603.21,449210.08,Pending
C015,11/15/2021,TX,11902.46,Theft,72,721981.68,422478.67,Pending
C016,8/31/2020,MA,24586.24,Fire,69,945136.81,875842.72,Pending
C017,4/13/2020,TX,9054.52,Natural Disaster,57,499609.56,478951.64,Approved
C018,8/10/2021,FL,5196.33,Fire,71,567444.82,547155.44,Approved
C019,1/3/2024,NM,17145.69,Fire,68,551895.83,428553.47,Pending
C020,9/22/2020,GA,16056.3,Natural Disaster,60,340702.77,212197.46,Denied
C021,2/11/2022,FL,17660.03,Theft,67,306223.02,168875.51,Denied
C022,4/25/2020,AZ,25844.63,Fire,33,310868.97,304928.25,Denied
C023,2/8/2020,MI,31016.57,Theft,33,665061.12,417339.58,Denied
C024,4/14/2022,MS,14437.28,Theft,41,649982.64,600792.16,Approved
C025,6/29/2023,MO,11002.17,Natural Disaster,32,241472.5,217390.06,Denied
